taxon_phylum,taxon_class,taxon_order,D1-05_19-201,D1-05_23-203,D1-05_28-205,D1-06_02-207,D1-06_06-209,D1-06_16-214,D1-06_18-216,D1-06_23-219,D1-07_02-232,D2-05_09-179,D2-05_14-181,D2-08_15-241,D2-08_22-243,D2-08_29-245,D2-09_05-248,D2-09_12-262,D2-09_19-264,D2-09_26-266,D2-10_03-267,L1-04_30-174,L1-05_05-176,L1-06_09-211,L1-06_12-213,L1-07_22-235,L1-07_23-236,L1-07_24-237,L1-07_25-234,L1-07_25-238,L1-07_28-240,L1-08_15-242,L1-08_22-244,L1-08_29-246,L1-09_05-247,L1-09_12-261,L1-09_19-263,L1-09_26-265,L2-04_20-171,L2-04_25-173,L2-04_30-175,L2-05_05-177,L2-05_09-178,L2-05_14-180,L3-04_25-172,L4-05_19-200,L4-05_23-202,L4-05_28-204,L4-06_02-206,L4-06_06-208,L4-06_16-215,L4-06_18-217,L4-06_20-218,L4-06_23-220,L4-07_02-233,L4-07_07-255,L4-07_09-258,L4-07_11-260,L5-07_07-256,L5-07_09-257,L5-07_11-259,RF-06_09-210,RF-06_12-212
Firmicutes,Bacilli,Bacillales,18.88,37.63,30.5,7.8,17.79,14.89,19.84,7.08,9.03,29.42,21.3,19.36,15.27,9.32,20.45,5.83,4.8,2.19,15.47,4.68,11.21,18.98,14.45,10.2,4.56,7.05,9.98,3.66,6.96,10.4,20.24,7.74,20.52,12.4,11.99,19.1,9.76,11.78,4.47,4.99,14.9,8.35,15.33,12.86,15.4,10,22.9,21.48,9.69,24.28,8.33,18.62,7.47,7.61,14.56,11.7,14.64,12.66,26.97,4.09,1.68
Firmicutes,Bacilli,Lactobacillales,7.54,4.48,5.03,4.51,3.01,4.41,7.98,3.51,3.54,8.33,13.95,4.95,9.98,8.28,6.22,1.59,1.29,0.62,4.3,4.69,7.06,20.21,10.34,8.4,6.91,7.43,7.83,5.01,6.69,6.43,17.4,5.35,10.32,5.58,6.24,6.88,6.36,9.44,4.36,3.31,8.47,5.23,10.66,8.08,10.79,6.87,12.96,10.66,8.55,12.5,11.26,11.3,7.78,7.63,13.99,8.14,7.93,7.43,9.57,1.63,2.12
Firmicutes,Clostridia,Clostridiales,5.01,2.95,3.05,1.26,1.27,1.85,3.11,1.93,1.72,4.52,4.04,2.79,2.83,2.07,2.18,0.51,0.35,0.47,3.66,2.71,3.47,9.6,8.06,4.27,2.67,4.14,3.36,2.87,3.87,6.17,8.86,3.54,4.63,3.08,2.93,3.48,4.08,7.42,2.24,1.88,4.11,2.75,4.12,5.01,9.35,9.62,7.74,5.97,5.29,5.63,4.23,11.96,3.81,5.99,5.43,4.67,9.79,4.66,6.68,0.58,1.55
Firmicutes,Negativicutes,Selenomonadales,0.54,0.35,0.37,0.41,0.19,0.21,0.66,0.47,0.33,0.58,1.2,0.56,0.95,0.43,0.58,0.12,0.14,0.07,0.33,0.23,0.39,1.13,0.63,0.46,0.43,0.49,0.52,0.4,0.39,0.45,0.94,0.36,0.58,0.36,0.38,0.31,0.32,0.92,0.24,0.13,0.57,0.42,0.66,0.4,0.6,0.76,0.9,0.88,0.47,0.65,0.64,0.69,0.63,0.52,0.83,0.55,0.74,0.74,0.77,0.21,0.1
Firmicutes,Erysipelotrichia,Erysipelotrichales,0.08,0.03,0.11,0.02,0.02,0.02,0.04,0.03,0.03,0.17,0.22,0.06,0.1,0.08,0.09,0.03,0.02,0.02,0.24,0.09,0.09,0.17,0.19,0.13,0.05,0.07,0.09,0.04,0.1,0.08,0.3,0.06,0.18,0.07,0.07,0.07,0.08,0.15,0.04,0.05,0.13,0.05,0.12,0.21,0.22,0.11,0.13,0.11,0.06,0.11,0.06,0.34,0.07,0.12,0.17,0.11,0.15,0.17,0.05,0.09,0.05
Actinobacteria,Actinobacteria,Propionibacteriales,13.09,14.75,8.03,8.05,8.08,8.98,14.92,10.57,14.04,11.18,15.06,15.56,20.02,17.24,11.19,4.54,5.09,2.3,11.69,7.67,7,8.4,10.9,16.69,14.41,18.05,12.99,18.25,17.65,8.29,9.12,12.27,12.26,11.37,11.59,8.49,12.19,16.19,8.19,4.52,11.91,11.67,13.41,27.71,11.61,11.2,8.43,12.73,12.73,10.15,12.49,9.68,14.04,12.84,19.25,14.05,12.15,18.1,18.23,2.13,4.74
Actinobacteria,Actinobacteria,Micrococcales,18.01,16.57,24,36.24,39.77,43.11,21.74,39.32,32.98,10.17,10.58,14.44,9.59,13.17,25.05,7.03,5.31,2.28,19.2,4.11,3.79,4.84,9.44,7.02,14.84,9.36,14.36,12.95,10.28,7.45,2.76,7.8,6.38,12.44,11.59,11.96,14.4,4.69,4.24,2.38,6.24,8.35,5.09,2.74,7.84,10.28,6.68,7.28,10.15,6,11.62,7.68,7.86,7.54,3.81,8.67,3.7,6.86,5.88,3.07,1.92
Actinobacteria,Actinobacteria,Actinomycetales,7.81,7.16,9.38,13.19,12.08,13.25,8.3,13.04,11.59,6.02,7.14,7.82,6.9,7.86,9.9,11.08,7.29,2.05,8.32,19.42,11.03,4.55,7.21,5.84,9.42,6.56,9.19,10.51,8.07,4.61,2.74,6.49,5.44,8.33,9.01,7.15,10.35,5.13,18.79,6.27,6.85,13.75,8.12,5.69,7.62,10.91,6.23,6.96,9.01,6.04,10.24,6.76,9.92,8.43,4.86,7.92,4.45,6.05,4.45,18.49,1.43
Actinobacteria,Actinobacteria,Corynebacteriales,3.59,3.92,3.7,2.77,4,3.88,5.8,3.42,2.9,6.89,7.25,7.75,6.24,7.79,4.34,1.84,1.37,0.48,4.28,7.12,7.79,6.91,12,7.48,11.76,8.71,11.04,12.14,14.14,8.16,6.61,11.72,10.01,12.71,13.29,12.08,13.96,12.5,7.37,5.87,11.14,11.85,7.89,6.64,9.31,12.88,8.54,7.21,9.38,9.91,12.79,7.5,12.34,11.28,8.55,8.6,7.66,6.15,5.75,2.24,0.67
Actinobacteria,Actinobacteria,Frankiales,0.5,0.22,0.68,0.42,0.09,0.06,0.05,0.41,0.17,0.72,0.9,0.05,0.07,0.11,0.1,0.42,0.42,0.08,0.11,22.9,6.98,0.47,0.68,0.33,0.36,0.28,0.53,0.88,0.19,0.3,0.11,0.45,0.28,0.46,0.57,0.29,1.07,0.21,23.83,4.41,1.02,8.55,0.46,1.3,0.82,2.18,0.42,0.54,0.57,0.36,0.45,0.64,0.67,0.48,0.15,0.32,0.17,0.14,0.14,11.24,0.19
Actinobacteria,Actinobacteria,Bifidobacteriales,0.69,0.73,0.68,0.46,0.71,0.73,0.36,0.37,0.27,0.76,0.89,0.36,0.57,0.75,1,0.25,0.11,0.16,0.46,0.77,0.78,3.36,2.67,1.05,1.14,1.92,1.59,1.27,1.18,1.2,1.2,1.84,1.64,0.82,1.69,0.92,1.86,1.7,0.75,0.7,0.77,1.93,0.88,0.81,1.4,1.91,1.73,1.46,2.96,3.7,1.24,1.63,1.93,1.51,1.81,1.26,1.42,0.85,1.15,0.1,0.08
Actinobacteria,Actinobacteria,Streptomycetales,0.36,0.16,0.14,0.23,0.16,0.11,0.06,0.15,0.1,0.19,0.36,0.17,0.28,0.22,0.1,2.58,1.39,0.44,0.2,1.84,1.57,0.21,0.42,0.32,0.38,0.27,0.5,0.5,0.35,0.21,0.12,0.5,0.19,0.5,0.5,0.41,0.52,0.22,1.54,0.79,0.4,2.01,0.53,0.6,0.3,0.38,0.27,0.35,0.36,0.21,0.47,0.29,0.42,0.31,0.07,0.26,0.12,0.17,0.15,1.16,0.11
Actinobacteria,Actinobacteria,Pseudonocardiales,0.06,0.03,0.04,0.09,0.02,0.02,0.01,0.02,0.01,0.04,0.08,0.05,0.04,0.14,0.03,0.31,0.36,0.04,0.05,0.46,0.37,0.07,0.11,0.08,0.11,0.07,0.13,0.15,0.09,0.08,0.04,0.33,0.07,0.15,0.18,0.09,0.17,0.06,0.4,0.25,0.12,0.44,0.12,0.13,0.09,0.13,0.08,0.1,0.17,0.07,0.12,0.08,0.13,0.08,0.01,0.07,0.05,0.07,0.03,0.67,0.05
Actinobacteria,Actinobacteria,Streptosporangiales,0.06,0.03,0.02,0.33,0.02,0.04,0.02,0.01,0.03,0.07,0.18,0.04,0.05,0.31,0.08,0.5,0.27,0.06,0.08,0.36,0.34,0.03,0.05,0.09,0.04,0.03,0.06,0.07,0.09,0.02,0.03,0.07,0.04,0.08,0.09,0.18,0.13,0.04,0.25,0.24,0.07,0.38,0.13,0.13,0.07,0.06,0.04,0.06,0.2,0.03,0.04,0.03,0.1,0.03,0.03,0.05,0.01,0.04,0.05,0.29,0.01
Actinobacteria,Actinobacteria,Micromonosporales,0.03,0.02,0.04,0.02,0.02,0.02,0.01,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.01,0.16,0.06,0.02,0.03,0.19,0.14,0.04,0.06,0.05,0.08,0.07,0.11,0.13,0.06,0.03,0.01,0.08,0.06,0.08,0.1,0.08,0.1,0.03,0.15,0.07,0.09,0.15,0.06,0.01,0.06,0.1,0.06,0.05,0.08,0.05,0.1,0.09,0.12,0.06,0.01,0.06,0.03,0.1,0.04,0.32,0.01
Actinobacteria,Coriobacteriia,Coriobacteriales,0.14,0.18,0.12,0.11,0.04,0.1,0.12,0.07,0.06,0.22,0.23,0.13,0.15,0.13,0.29,0.07,0.03,0.01,0.15,0.16,0.19,0.27,0.45,0.24,0.24,0.34,0.38,0.33,0.29,0.24,0.23,0.27,0.25,0.25,0.29,0.21,0.38,0.37,0.16,0.1,0.27,1.21,0.21,0.13,0.36,1.01,0.44,0.25,0.27,0.25,0.27,0.21,0.27,0.34,0.41,0.3,0.21,0.24,0.11,0.03,0.01
Proteobacteria,Gammaproteobacteria,Pseudomonadales,2.66,1.74,1.3,12.99,3.5,1.79,2.82,7.22,6.53,2.45,2.61,5.15,6.46,5.81,4.76,4.37,3.3,1.88,5.59,4.86,6.39,6.8,6.67,12.1,7.84,8.85,9.06,8.96,9.07,7.67,10.95,12.52,9.61,7.28,9.84,8.14,5.88,7.23,5.13,2.62,6.31,4.31,7.46,4.97,6.23,5.54,6.58,6.59,5.98,5.91,7.27,6.67,6.27,8.01,8.01,9.02,7.66,7.64,6.17,1.41,0.94
Proteobacteria,Gammaproteobacteria,Xanthomonadales,0.98,0.2,0.9,0.2,0.46,0.28,2.65,0.5,4.55,2.47,0.34,2.47,1.56,3.46,0.4,1.72,23.59,70.54,2.89,0.54,3.97,0.69,1.43,1.86,1.53,2.25,1.73,1.37,4,14.09,0.34,3.55,1.19,7.67,0.83,4.62,2.36,0.87,0.76,1.49,11.86,1.3,4.1,3.04,1.72,1.27,1.88,3.66,3.83,0.7,0.75,0.61,10.3,10.2,0.91,5.78,8.8,11.77,1.39,27.39,63.81
Proteobacteria,Gammaproteobacteria,Enterobacteriales,6.64,1.31,1.48,1.76,0.74,0.71,1.76,0.46,0.92,1.7,0.76,1.76,1.91,3.28,1.63,1.08,7.6,8.9,1.24,1.5,1.93,2.04,2.29,3.88,2.06,2.78,2.13,2.11,3.49,12.3,4.35,9.75,3.02,5.08,4.73,3.22,2.25,2.74,1.73,0.9,2.59,1.01,3.02,1.88,1.43,1.98,1.36,1.81,3.32,1.09,4.41,2.09,2.49,4.44,2.73,2.83,2.89,3.69,1.3,5.93,15.54
Proteobacteria,Gammaproteobacteria,Legionellales,0.08,0.21,0.17,0.12,1.22,0.03,0.08,0.03,0.2,0.7,0.15,0.16,0.25,0.08,0.07,0.14,0.08,0.02,0.04,0.54,1.09,0.87,0.46,0.55,0.56,7.44,0.94,0.31,0.23,2.53,0.71,2.1,1.55,0.93,1.14,1.68,1.14,1.85,1.45,0.8,1.43,0.84,1.74,1.27,2.34,0.58,1.28,1.73,0.74,1.5,1.39,1.46,1.48,0.83,0.35,1.76,1.45,0.25,0.97,0.16,0.01
Proteobacteria,Gammaproteobacteria,Pasteurellales,0.35,0.23,0.1,0.06,0.04,0.06,0.62,0.17,0.13,0.34,0.52,0.15,0.28,0.17,0.16,0.04,0.06,0.03,0.12,0.17,0.16,0.38,0.51,0.26,0.27,0.26,0.45,0.17,0.52,0.2,0.46,0.28,0.26,0.22,0.44,0.16,0.17,0.45,0.16,0.08,0.22,0.21,0.4,0.72,0.26,0.32,0.5,0.25,0.93,0.34,0.31,0.47,0.4,0.19,0.57,0.22,0.32,0.34,0.24,0.02,0.39
Proteobacteria,Gammaproteobacteria,Alteromonadales,0.01,0.01,0.02,0.02,0,0,0.01,0.03,0.05,0.02,0.03,0.07,0.04,0.03,0.02,0.08,0.09,0.04,0.03,0.07,0.08,0.07,0.11,0.26,0.16,0.2,0.14,0.12,0.12,0.1,0.38,0.08,0.16,0.12,0.18,0.21,0.03,0.06,0.06,0.04,0.14,0.49,0.07,0.05,0.11,0.13,0.15,0.14,0.1,0.11,0.1,0.11,0.22,0.12,0.35,0.45,0.19,0.08,0.02,0.35,0.03
Proteobacteria,Gammaproteobacteria,Aeromonadales,0.01,0,0,0.03,0,0,0.01,0.06,0.01,0.01,0.03,0.1,0.02,0.04,0.02,0.02,0.07,0.03,0.05,0.04,0.04,0.05,0.04,0.11,0.07,0.06,0.05,0.06,0.08,0.03,0.05,0.05,0.1,0.05,0.07,0.07,0.03,0.04,0.03,0.02,0.04,0.05,0.04,0.02,0.05,0.07,0.05,0.06,0.02,0.03,0.04,0.04,0.09,0.08,0.06,0.22,0.08,0.08,0.04,0.01,0
